memset = .init:0x80003100; // type:function size:0x30 scope:global
lbl_8037B838 = .rodata:0x8037B838; // type:object size:0x10
lbl_8037B848 = .rodata:0x8037B848; // type:object size:0x4
lbl_8037B84C = .rodata:0x8037B84C; // type:object size:0x40
lbl_8037B88C = .rodata:0x8037B88C; // type:object size:0x40
lbl_8037B8CC = .rodata:0x8037B8CC; // type:object size:0x10
lbl_8037B8DC = .rodata:0x8037B8DC; // type:object size:0x24
lbl_8037B900 = .rodata:0x8037B900; // type:object size:0x4 data:float
lbl_8037B908 = .rodata:0x8037B908; // type:object size:0x8 data:double
lbl_8037B910 = .rodata:0x8037B910; // type:object size:0x4 data:float
lbl_8037B914 = .rodata:0x8037B914; // type:object size:0x4 data:float
lbl_8037B918 = .rodata:0x8037B918; // type:object size:0x4 data:float
lbl_8037B91C = .rodata:0x8037B91C; // type:object size:0x4 data:float
lbl_8037B920 = .rodata:0x8037B920; // type:object size:0x4 data:float
lbl_8037B928 = .rodata:0x8037B928; // type:object size:0x8 data:double
lbl_8037B930 = .rodata:0x8037B930; // type:object size:0x4 data:float
lbl_8037B934 = .rodata:0x8037B934; // type:object size:0x4 data:float
lbl_8037B938 = .rodata:0x8037B938; // type:object size:0x4 data:float
lbl_8037B93C = .rodata:0x8037B93C; // type:object size:0x4 data:float
lbl_8037B940 = .rodata:0x8037B940; // type:object size:0x4 data:float
lbl_8037B944 = .rodata:0x8037B944; // type:object size:0x4 data:float
lbl_8037B948 = .rodata:0x8037B948; // type:object size:0x4 data:float
lbl_8037B94C = .rodata:0x8037B94C; // type:object size:0x34 data:float
lbl_8037B980 = .rodata:0x8037B980; // type:object size:0x1020
lbl_8037C9A0 = .rodata:0x8037C9A0; // type:object size:0x1080
lbl_8037DA20 = .rodata:0x8037DA20; // type:object size:0x400
lbl_8037DE20 = .rodata:0x8037DE20; // type:object size:0x10
lbl_8037DE30 = .rodata:0x8037DE30; // type:object size:0x10
lbl_8037DE40 = .rodata:0x8037DE40; // type:object size:0x18 data:4byte
lbl_8037DE58 = .rodata:0x8037DE58; // type:object size:0xE0 data:byte
lbl_8037DF38 = .rodata:0x8037DF38; // type:object size:0x2 data:string
lbl_8037DF3A = .rodata:0x8037DF3A; // type:object size:0x6
@stringBase0 = .rodata:0x8037DF40; // type:object size:0x25 scope:local data:string_table
lbl_8037DF68 = .rodata:0x8037DF68; // type:object size:0x28 data:4byte
lbl_8037DF90 = .rodata:0x8037DF90; // type:object size:0x20 data:4byte
lbl_8037DFB0 = .rodata:0x8037DFB0; // type:object size:0x370
lbl_8037E320 = .rodata:0x8037E320; // type:object size:0x2C data:4byte
lbl_8037E34C = .rodata:0x8037E34C; // type:object size:0xC data:4byte
lbl_8037E358 = .rodata:0x8037E358; // type:object size:0x30
lbl_8037E388 = .rodata:0x8037E388; // type:object size:0x10
lbl_8037E398 = .rodata:0x8037E398; // type:object size:0x30
lbl_8037E3C8 = .rodata:0x8037E3C8; // type:object size:0x108
lbl_8037E4D0 = .rodata:0x8037E4D0; // type:object size:0x80
lbl_8037E550 = .rodata:0x8037E550; // type:object size:0x10
lbl_8037E560 = .rodata:0x8037E560; // type:object size:0x40 data:double
lbl_8037E5A0 = .rodata:0x8037E5A0; // type:object size:0x68 data:double
lbl_8037E608 = .rodata:0x8037E608; // type:object size:0x98
lbl_8037E6A0 = .rodata:0x8037E6A0; // type:object size:0x18 data:double
lbl_8037E6B8 = .rodata:0x8037E6B8; // type:object size:0x54
lbl_8037E70C = .rodata:0x8037E70C; // type:object size:0x14
lbl_8037E720 = .rodata:0x8037E720; // type:object size:0x10
lbl_8037E730 = .rodata:0x8037E730; // type:object size:0x20
lbl_8037E750 = .rodata:0x8037E750; // type:object size:0x38
lbl_8037E788 = .rodata:0x8037E788; // type:object size:0x40
@62 = .rodata:0x8037E7C8; // type:object size:0x1B scope:local data:string
@154 = .rodata:0x8037E7E4; // type:object size:0x10 scope:local data:string
lbl_8037E7F8 = .rodata:0x8037E7F8; // type:object size:0x28
lbl_8037E820 = .rodata:0x8037E820; // type:object size:0x20
lbl_8037E840 = .rodata:0x8037E840; // type:object size:0x190
lbl_8037E9D0 = .rodata:0x8037E9D0; // type:object size:0x1C
lbl_8037E9EC = .rodata:0x8037E9EC; // type:object size:0x24
lbl_8037EA10 = .rodata:0x8037EA10; // type:object size:0x34
lbl_8037EA44 = .rodata:0x8037EA44; // type:object size:0x2C
lbl_8037EA70 = .rodata:0x8037EA70; // type:object size:0x20
lbl_8037EA90 = .rodata:0x8037EA90; // type:object size:0x15C
lbl_8037EBEC = .rodata:0x8037EBEC; // type:object size:0x8
lbl_8037EBF4 = .rodata:0x8037EBF4; // type:object size:0x4
lbl_8037EBF8 = .rodata:0x8037EBF8; // type:object size:0xA8
lbl_8037ECA0 = .rodata:0x8037ECA0; // type:object size:0x10 data:4byte
lbl_8037ECB0 = .rodata:0x8037ECB0; // type:object size:0x28 data:4byte
lbl_8037ECD8 = .rodata:0x8037ECD8; // type:object size:0x28 data:4byte
lbl_8037ED00 = .rodata:0x8037ED00; // type:object size:0x28 data:4byte
lbl_8037ED28 = .rodata:0x8037ED28; // type:object size:0x10 data:string
@80 = .rodata:0x8037ED38; // type:object size:0xB scope:local data:string
EndofProgramInstruction$162 = .rodata:0x8037ED48; // type:object size:0x4 scope:local
lbl_8037ED4C = .rodata:0x8037ED4C; // type:object size:0x104
lbl_8037EE50 = .rodata:0x8037EE50; // type:object size:0x5C
lbl_8037EEAC = .rodata:0x8037EEAC; // type:object size:0x28
lbl_8037EED4 = .rodata:0x8037EED4; // type:object size:0x30
lbl_8037EF04 = .rodata:0x8037EF04; // type:object size:0x14
lbl_8037EF18 = .rodata:0x8037EF18; // type:object size:0x18 data:string
lbl_8037EF30 = .rodata:0x8037EF30; // type:object size:0x5C
lbl_8037EF8C = .rodata:0x8037EF8C; // type:object size:0x28
lbl_8037EFB4 = .rodata:0x8037EFB4; // type:object size:0x30
lbl_8037EFE4 = .rodata:0x8037EFE4; // type:object size:0x14
lbl_8037EFF8 = .rodata:0x8037EFF8; // type:object size:0x18 data:string
lbl_8037F010 = .rodata:0x8037F010; // type:object size:0x10
lbl_8037F020 = .rodata:0x8037F020; // type:object size:0x10
lbl_8037F030 = .rodata:0x8037F030; // type:object size:0x18
lbl_8037F048 = .rodata:0x8037F048; // type:object size:0xC
lbl_8037F054 = .rodata:0x8037F054; // type:object size:0x1C
lbl_8037F070 = .rodata:0x8037F070; // type:object size:0xC data:4byte
lbl_8037F07C = .rodata:0x8037F07C; // type:object size:0x40 data:4byte
lbl_8037F0BC = .rodata:0x8037F0BC; // type:object size:0x44 data:4byte
lbl_8037F100 = .rodata:0x8037F100; // type:object size:0x10
lbl_8037F110 = .rodata:0x8037F110; // type:object size:0x10
lbl_8037F120 = .rodata:0x8037F120; // type:object size:0xC data:string
lbl_8037F12C = .rodata:0x8037F12C; // type:object size:0x14
lbl_8037F140 = .rodata:0x8037F140; // type:object size:0x40 data:4byte
lbl_8037F180 = .rodata:0x8037F180; // type:object size:0x10 data:string
lbl_8037F190 = .rodata:0x8037F190; // type:object size:0x10 data:string
lbl_8037F1A0 = .rodata:0x8037F1A0; // type:object size:0x18 data:string
lbl_8037F1B8 = .rodata:0x8037F1B8; // type:object size:0x18
lbl_8037F1D0 = .rodata:0x8037F1D0; // type:object size:0x14
lbl_8037F1E4 = .rodata:0x8037F1E4; // type:object size:0x14
lbl_8037F1F8 = .rodata:0x8037F1F8; // type:object size:0x20 data:string
lbl_8037F218 = .rodata:0x8037F218; // type:object size:0x1C
lbl_8037F234 = .rodata:0x8037F234; // type:object size:0x1C
lbl_8037F250 = .rodata:0x8037F250; // type:object size:0x1C
lbl_8037F26C = .rodata:0x8037F26C; // type:object size:0x14
lbl_8037F280 = .rodata:0x8037F280; // type:object size:0x1C
lbl_8037F29C = .rodata:0x8037F29C; // type:object size:0x10
lbl_8037F2AC = .rodata:0x8037F2AC; // type:object size:0x18
lbl_8037F2C4 = .rodata:0x8037F2C4; // type:object size:0x20
lbl_8037F2E4 = .rodata:0x8037F2E4; // type:object size:0x24
lbl_8037F308 = .rodata:0x8037F308; // type:object size:0x14
lbl_8037F31C = .rodata:0x8037F31C; // type:object size:0x14
lbl_8037F330 = .rodata:0x8037F330; // type:object size:0xC data:string
lbl_8037F33C = .rodata:0x8037F33C; // type:object size:0xD4
lbl_8037F410 = .rodata:0x8037F410; // type:object size:0x18
lbl_8037F428 = .rodata:0x8037F428; // type:object size:0x10 data:string
lbl_8037F438 = .rodata:0x8037F438; // type:object size:0x18
lbl_8037F450 = .rodata:0x8037F450; // type:object size:0x10
lbl_8037F460 = .rodata:0x8037F460; // type:object size:0x10 data:string
lbl_8037F470 = .rodata:0x8037F470; // type:object size:0x14
lbl_8037F484 = .rodata:0x8037F484; // type:object size:0x24
lbl_8037F4A8 = .rodata:0x8037F4A8; // type:object size:0x10 data:string
lbl_8037F4B8 = .rodata:0x8037F4B8; // type:object size:0x10 data:byte
lbl_8037F4C8 = .rodata:0x8037F4C8; // type:object size:0x20 data:4byte
lbl_8037F4E8 = .rodata:0x8037F4E8; // type:object size:0x20 data:4byte
lbl_8037F508 = .rodata:0x8037F508; // type:object size:0x24 data:4byte
lbl_8037F52C = .rodata:0x8037F52C; // type:object size:0x24 data:4byte
lbl_8037F550 = .rodata:0x8037F550; // type:object size:0x20
lbl_8037F570 = .rodata:0x8037F570; // type:object size:0x18 data:4byte
lbl_8037F588 = .rodata:0x8037F588; // type:object size:0x10 data:4byte
lbl_8037F598 = .rodata:0x8037F598; // type:object size:0x18
lbl_8037F5B0 = .rodata:0x8037F5B0; // type:object size:0xD8 data:4byte
lbl_8037F6A0 = .data:0x8037F6A0; // type:object size:0xC0 data:4byte
lbl_8037F760 = .data:0x8037F760; // type:object size:0x120 data:4byte
lbl_8037F880 = .data:0x8037F880; // type:object size:0x120 data:4byte
lbl_8037F9A0 = .data:0x8037F9A0; // type:object size:0x10
lbl_8037F9B0 = .data:0x8037F9B0; // type:object size:0x10
lbl_8037F9C0 = .data:0x8037F9C0; // type:object size:0x10
lbl_8037F9D0 = .data:0x8037F9D0; // type:object size:0x10
lbl_8037F9E0 = .data:0x8037F9E0; // type:object size:0x10
lbl_8037F9F0 = .data:0x8037F9F0; // type:object size:0x10
lbl_8037FA00 = .data:0x8037FA00; // type:object size:0x10
lbl_8037FA10 = .data:0x8037FA10; // type:object size:0x10
lbl_8037FA20 = .data:0x8037FA20; // type:object size:0x10
lbl_8037FA30 = .data:0x8037FA30; // type:object size:0x10
lbl_8037FA40 = .data:0x8037FA40; // type:object size:0x10
lbl_8037FA50 = .data:0x8037FA50; // type:object size:0x10
lbl_8037FA60 = .data:0x8037FA60; // type:object size:0x10
lbl_8037FA70 = .data:0x8037FA70; // type:object size:0x10
lbl_8037FA80 = .data:0x8037FA80; // type:object size:0x10
lbl_8037FA90 = .data:0x8037FA90; // type:object size:0x360 data:4byte
lbl_8037FDF0 = .data:0x8037FDF0; // type:object size:0xC4 data:4byte
lbl_8037FEB4 = .data:0x8037FEB4; // type:object size:0x18
lbl_8037FECC = .data:0x8037FECC; // type:object size:0x4C data:byte
lbl_8037FF18 = .data:0x8037FF18; // type:object size:0x60
lbl_8037FF78 = .data:0x8037FF78; // type:object size:0x60
lbl_8037FFD8 = .data:0x8037FFD8; // type:object size:0x18
lbl_8037FFF0 = .data:0x8037FFF0; // type:object size:0x54
lbl_80380044 = .data:0x80380044; // type:object size:0x78
lbl_803800BC = .data:0x803800BC; // type:object size:0x7C data:byte
lbl_80380138 = .data:0x80380138; // type:object size:0x4C data:byte
lbl_80380184 = .data:0x80380184; // type:object size:0x60
lbl_803801E4 = .data:0x803801E4; // type:object size:0x78
lbl_8038025C = .data:0x8038025C; // type:object size:0x60
lbl_803802BC = .data:0x803802BC; // type:object size:0x60
lbl_8038031C = .data:0x8038031C; // type:object size:0x18
lbl_80380334 = .data:0x80380334; // type:object size:0x54
lbl_80380388 = .data:0x80380388; // type:object size:0x30
lbl_803803B8 = .data:0x803803B8; // type:object size:0x18
lbl_803803D0 = .data:0x803803D0; // type:object size:0x18
lbl_803803E8 = .data:0x803803E8; // type:object size:0x54
lbl_8038043C = .data:0x8038043C; // type:object size:0x18
lbl_80380454 = .data:0x80380454; // type:object size:0x74
lbl_803804C8 = .data:0x803804C8; // type:object size:0x8C
lbl_80380554 = .data:0x80380554; // type:object size:0x18
lbl_8038056C = .data:0x8038056C; // type:object size:0x74
lbl_803805E0 = .data:0x803805E0; // type:object size:0x60
lbl_80380640 = .data:0x80380640; // type:object size:0x60
lbl_803806A0 = .data:0x803806A0; // type:object size:0x4C data:byte
lbl_803806EC = .data:0x803806EC; // type:object size:0x8C data:byte
lbl_80380778 = .data:0x80380778; // type:object size:0x270 data:4byte
lbl_803809E8 = .data:0x803809E8; // type:object size:0xC8
lbl_80380AB0 = .data:0x80380AB0; // type:object size:0xC8
lbl_80380B78 = .data:0x80380B78; // type:object size:0xC8
lbl_80380C40 = .data:0x80380C40; // type:object size:0xC8
lbl_80380D08 = .data:0x80380D08; // type:object size:0xC8
lbl_80380DD0 = .data:0x80380DD0; // type:object size:0xC8
lbl_80380E98 = .data:0x80380E98; // type:object size:0xC8
lbl_80380F60 = .data:0x80380F60; // type:object size:0xC8
lbl_80381028 = .data:0x80381028; // type:object size:0x1F
lbl_80381047 = .data:0x80381047; // type:object size:0xA9
lbl_803810F0 = .data:0x803810F0; // type:object size:0xC8
lbl_803811B8 = .data:0x803811B8; // type:object size:0xC8
lbl_80381280 = .data:0x80381280; // type:object size:0xC8
lbl_80381348 = .data:0x80381348; // type:object size:0xC8
lbl_80381410 = .data:0x80381410; // type:object size:0xC8
lbl_803814D8 = .data:0x803814D8; // type:object size:0xC8
lbl_803815A0 = .data:0x803815A0; // type:object size:0xC8
lbl_80381668 = .data:0x80381668; // type:object size:0xC8
lbl_80381730 = .data:0x80381730; // type:object size:0xC8
lbl_803817F8 = .data:0x803817F8; // type:object size:0xE8 data:4byte
lbl_803818E0 = .data:0x803818E0; // type:object size:0x1BC data:4byte
lbl_80381A9C = .data:0x80381A9C; // type:object size:0x10 data:4byte
lbl_80381AAC = .data:0x80381AAC; // type:object size:0x5C
lbl_80381B08 = .data:0x80381B08; // type:object size:0x98 data:4byte
lbl_80381BA0 = .data:0x80381BA0; // type:object size:0x38
lbl_80381BD8 = .data:0x80381BD8; // type:object size:0x38
lbl_80381C10 = .data:0x80381C10; // type:object size:0x38
lbl_80381C48 = .data:0x80381C48; // type:object size:0x18 data:4byte
lbl_80381C60 = .data:0x80381C60; // type:object size:0x4C data:byte
lbl_80381CAC = .data:0x80381CAC; // type:object size:0x34
lbl_80381CE0 = .data:0x80381CE0; // type:object size:0x30
lbl_80381D10 = .data:0x80381D10; // type:object size:0x4C
lbl_80381D5C = .data:0x80381D5C; // type:object size:0x50
lbl_80381DAC = .data:0x80381DAC; // type:object size:0x98 data:4byte
lbl_80381E44 = .data:0x80381E44; // type:object size:0x48
lbl_80381E8C = .data:0x80381E8C; // type:object size:0x48
lbl_80381ED4 = .data:0x80381ED4; // type:object size:0x48
lbl_80381F1C = .data:0x80381F1C; // type:object size:0x18 data:4byte
lbl_80381F34 = .data:0x80381F34; // type:object size:0x4C data:byte
lbl_80381F80 = .data:0x80381F80; // type:object size:0x3C
lbl_80381FBC = .data:0x80381FBC; // type:object size:0x4C
lbl_80382008 = .data:0x80382008; // type:object size:0x34
lbl_8038203C = .data:0x8038203C; // type:object size:0x34
lbl_80382070 = .data:0x80382070; // type:object size:0x30
lbl_803820A0 = .data:0x803820A0; // type:object size:0x3C
lbl_803820DC = .data:0x803820DC; // type:object size:0x24
lbl_80382100 = .data:0x80382100; // type:object size:0x78
lbl_80382178 = .data:0x80382178; // type:object size:0x18
lbl_80382190 = .data:0x80382190; // type:object size:0x74
lbl_80382204 = .data:0x80382204; // type:object size:0x8C
lbl_80382290 = .data:0x80382290; // type:object size:0x90
lbl_80382320 = .data:0x80382320; // type:object size:0x90
lbl_803823B0 = .data:0x803823B0; // type:object size:0x90
lbl_80382440 = .data:0x80382440; // type:object size:0x90
lbl_803824D0 = .data:0x803824D0; // type:object size:0x90
lbl_80382560 = .data:0x80382560; // type:object size:0x154 data:4byte
lbl_803826B4 = .data:0x803826B4; // type:object size:0x30
lbl_803826E4 = .data:0x803826E4; // type:object size:0x30
lbl_80382714 = .data:0x80382714; // type:object size:0x64
lbl_80382778 = .data:0x80382778; // type:object size:0x90
lbl_80382808 = .data:0x80382808; // type:object size:0xFC
lbl_80382904 = .data:0x80382904; // type:object size:0xA8 data:4byte
lbl_803829AC = .data:0x803829AC; // type:object size:0x16C
lbl_80382B18 = .data:0x80382B18; // type:object size:0x18 data:float
lbl_80382B30 = .data:0x80382B30; // type:object size:0x54
lbl_80382B84 = .data:0x80382B84; // type:object size:0x4C
lbl_80382BD0 = .data:0x80382BD0; // type:object size:0x18
lbl_80382BE8 = .data:0x80382BE8; // type:object size:0x198 data:4byte
lbl_80382D80 = .data:0x80382D80; // type:object size:0x24 data:float
lbl_80382DA4 = .data:0x80382DA4; // type:object size:0xC
lbl_80382DB0 = .data:0x80382DB0; // type:object size:0x18 data:float
lbl_80382DC8 = .data:0x80382DC8; // type:object size:0x18 data:4byte
lbl_80382DE0 = .data:0x80382DE0; // type:object size:0x30
lbl_80382E10 = .data:0x80382E10; // type:object size:0x18
lbl_80382E28 = .data:0x80382E28; // type:object size:0x54 data:4byte
lbl_80382E7C = .data:0x80382E7C; // type:object size:0x30
lbl_80382EAC = .data:0x80382EAC; // type:object size:0x18
lbl_80382EC4 = .data:0x80382EC4; // type:object size:0x14 data:4byte
lbl_80382ED8 = .data:0x80382ED8; // type:object size:0x4C data:byte
lbl_80382F24 = .data:0x80382F24; // type:object size:0x34 data:4byte
lbl_80382F58 = .data:0x80382F58; // type:object size:0x38
lbl_80382F90 = .data:0x80382F90; // type:object size:0x38
lbl_80382FC8 = .data:0x80382FC8; // type:object size:0x30
lbl_80382FF8 = .data:0x80382FF8; // type:object size:0x74 data:4byte
lbl_8038306C = .data:0x8038306C; // type:object size:0xA0 data:4byte
lbl_8038310C = .data:0x8038310C; // type:object size:0x18 data:4byte
lbl_80383124 = .data:0x80383124; // type:object size:0x4C
lbl_80383170 = .data:0x80383170; // type:object size:0x4C
lbl_803831BC = .data:0x803831BC; // type:object size:0x4C
lbl_80383208 = .data:0x80383208; // type:object size:0x34 data:byte
lbl_8038323C = .data:0x8038323C; // type:object size:0x20 data:4byte
lbl_8038325C = .data:0x8038325C; // type:object size:0x28
lbl_80383284 = .data:0x80383284; // type:object size:0x30
lbl_803832B4 = .data:0x803832B4; // type:object size:0x28
lbl_803832DC = .data:0x803832DC; // type:object size:0x28
lbl_80383304 = .data:0x80383304; // type:object size:0x30
lbl_80383334 = .data:0x80383334; // type:object size:0x28
lbl_8038335C = .data:0x8038335C; // type:object size:0x20 data:byte
lbl_8038337C = .data:0x8038337C; // type:object size:0x30
lbl_803833AC = .data:0x803833AC; // type:object size:0x28
lbl_803833D4 = .data:0x803833D4; // type:object size:0xA8
lbl_8038347C = .data:0x8038347C; // type:object size:0x120
lbl_8038359C = .data:0x8038359C; // type:object size:0x120
lbl_803836BC = .data:0x803836BC; // type:object size:0xA8
lbl_80383764 = .data:0x80383764; // type:object size:0x28
lbl_8038378C = .data:0x8038378C; // type:object size:0x28
lbl_803837B4 = .data:0x803837B4; // type:object size:0x30
lbl_803837E4 = .data:0x803837E4; // type:object size:0x4C
lbl_80383830 = .data:0x80383830; // type:object size:0x4C
lbl_8038387C = .data:0x8038387C; // type:object size:0x4C
lbl_803838C8 = .data:0x803838C8; // type:object size:0x38
lbl_80383900 = .data:0x80383900; // type:object size:0x28
lbl_80383928 = .data:0x80383928; // type:object size:0x28
lbl_80383950 = .data:0x80383950; // type:object size:0x30
lbl_80383980 = .data:0x80383980; // type:object size:0x30
lbl_803839B0 = .data:0x803839B0; // type:object size:0xC data:float
lbl_803839BC = .data:0x803839BC; // type:object size:0x30
lbl_803839EC = .data:0x803839EC; // type:object size:0x4C data:byte
lbl_80383A38 = .data:0x80383A38; // type:object size:0x28
lbl_80383A60 = .data:0x80383A60; // type:object size:0x30
lbl_80383A90 = .data:0x80383A90; // type:object size:0x30
lbl_80383AC0 = .data:0x80383AC0; // type:object size:0x78
lbl_80383B38 = .data:0x80383B38; // type:object size:0x3C
lbl_80383B74 = .data:0x80383B74; // type:object size:0x78
lbl_80383BEC = .data:0x80383BEC; // type:object size:0xC0
lbl_80383CAC = .data:0x80383CAC; // type:object size:0x6C
lbl_80383D18 = .data:0x80383D18; // type:object size:0x10
lbl_80383D28 = .data:0x80383D28; // type:object size:0x30
lbl_80383D58 = .data:0x80383D58; // type:object size:0x30
lbl_80383D88 = .data:0x80383D88; // type:object size:0x78
lbl_80383E00 = .data:0x80383E00; // type:object size:0x30 data:4byte
lbl_80383E30 = .data:0x80383E30; // type:object size:0x30 data:4byte
lbl_80383E60 = .data:0x80383E60; // type:object size:0x30
lbl_80383E90 = .data:0x80383E90; // type:object size:0x4C
lbl_80383EDC = .data:0x80383EDC; // type:object size:0x18 data:4byte
lbl_80383EF4 = .data:0x80383EF4; // type:object size:0x48 data:4byte
lbl_80383F3C = .data:0x80383F3C; // type:object size:0x4C
lbl_80383F88 = .data:0x80383F88; // type:object size:0x14C
jumptable_803840D4 = .data:0x803840D4; // type:object size:0x28 scope:local
jumptable_803840FC = .data:0x803840FC; // type:object size:0x28 scope:local
jumptable_80384124 = .data:0x80384124; // type:object size:0xA0 scope:local
jumptable_803841C4 = .data:0x803841C4; // type:object size:0x34 scope:local
jumptable_803841F8 = .data:0x803841F8; // type:object size:0xA0 scope:local
jumptable_80384298 = .data:0x80384298; // type:object size:0x20 scope:local
jumptable_803842B8 = .data:0x803842B8; // type:object size:0xA0 scope:local
jumptable_80384358 = .data:0x80384358; // type:object size:0xA0 scope:local
jumptable_803843F8 = .data:0x803843F8; // type:object size:0x20 scope:local
jumptable_80384418 = .data:0x80384418; // type:object size:0xA0 scope:local
jumptable_803844B8 = .data:0x803844B8; // type:object size:0xA0 scope:local
jumptable_80384558 = .data:0x80384558; // type:object size:0xA0 scope:local
jumptable_803845F8 = .data:0x803845F8; // type:object size:0xA0 scope:local
jumptable_80384698 = .data:0x80384698; // type:object size:0xA0 scope:local
jumptable_80384738 = .data:0x80384738; // type:object size:0x20 scope:local
jumptable_80384758 = .data:0x80384758; // type:object size:0xA0 scope:local
jumptable_803847F8 = .data:0x803847F8; // type:object size:0x20 scope:local
jumptable_80384818 = .data:0x80384818; // type:object size:0xA0 scope:local
jumptable_803848B8 = .data:0x803848B8; // type:object size:0x20 scope:local
jumptable_803848D8 = .data:0x803848D8; // type:object size:0xA0 scope:local
jumptable_80384978 = .data:0x80384978; // type:object size:0xA0 scope:local
jumptable_80384A18 = .data:0x80384A18; // type:object size:0x20 scope:local
jumptable_80384A38 = .data:0x80384A38; // type:object size:0xA0 scope:local
jumptable_80384AD8 = .data:0x80384AD8; // type:object size:0x64 scope:local
jumptable_80384B3C = .data:0x80384B3C; // type:object size:0x64 scope:local
jumptable_80384BA0 = .data:0x80384BA0; // type:object size:0x1C scope:local
jumptable_80384BBC = .data:0x80384BBC; // type:object size:0xA0 scope:local
jumptable_80384C5C = .data:0x80384C5C; // type:object size:0x64 scope:local
jumptable_80384CC0 = .data:0x80384CC0; // type:object size:0xB8 scope:local
jumptable_80384D78 = .data:0x80384D78; // type:object size:0x1C scope:local
jumptable_80384D94 = .data:0x80384D94; // type:object size:0x64 scope:local
jumptable_80384DF8 = .data:0x80384DF8; // type:object size:0xA0 scope:local
jumptable_80384E98 = .data:0x80384E98; // type:object size:0x5C scope:local
jumptable_80384EF4 = .data:0x80384EF4; // type:object size:0x64 scope:local
jumptable_80384F58 = .data:0x80384F58; // type:object size:0x64 scope:local
jumptable_80384FBC = .data:0x80384FBC; // type:object size:0x50 scope:local
jumptable_8038500C = .data:0x8038500C; // type:object size:0x50 scope:local
jumptable_8038505C = .data:0x8038505C; // type:object size:0x1C scope:local
jumptable_80385078 = .data:0x80385078; // type:object size:0x1C scope:local
jumptable_80385094 = .data:0x80385094; // type:object size:0x64 scope:local
jumptable_803850F8 = .data:0x803850F8; // type:object size:0x64 scope:local
jumptable_8038515C = .data:0x8038515C; // type:object size:0xB8 scope:local
jumptable_80385214 = .data:0x80385214; // type:object size:0xB8 scope:local
jumptable_803852CC = .data:0x803852CC; // type:object size:0xB8 scope:local
jumptable_80385384 = .data:0x80385384; // type:object size:0xB8 scope:local
jumptable_8038543C = .data:0x8038543C; // type:object size:0xB8 scope:local
jumptable_803854F4 = .data:0x803854F4; // type:object size:0xB8 scope:local
jumptable_803855AC = .data:0x803855AC; // type:object size:0xB8 scope:local
jumptable_80385664 = .data:0x80385664; // type:object size:0xB8 scope:local
jumptable_8038571C = .data:0x8038571C; // type:object size:0xB8 scope:local
jumptable_803857D4 = .data:0x803857D4; // type:object size:0xB8 scope:local
jumptable_8038588C = .data:0x8038588C; // type:object size:0xB8 scope:local
jumptable_80385944 = .data:0x80385944; // type:object size:0xB8 scope:local
jumptable_803859FC = .data:0x803859FC; // type:object size:0xB8 scope:local
jumptable_80385AB4 = .data:0x80385AB4; // type:object size:0xB8 scope:local
jumptable_80385B6C = .data:0x80385B6C; // type:object size:0xB8 scope:local
jumptable_80385C24 = .data:0x80385C24; // type:object size:0x24 scope:local
jumptable_80385C48 = .data:0x80385C48; // type:object size:0x38 scope:local
jumptable_80385C80 = .data:0x80385C80; // type:object size:0x38 scope:local
jumptable_80385CB8 = .data:0x80385CB8; // type:object size:0x38 scope:local
jumptable_80385CF0 = .data:0x80385CF0; // type:object size:0x58 scope:local
jumptable_80385D48 = .data:0x80385D48; // type:object size:0x58 scope:local
jumptable_80385DA0 = .data:0x80385DA0; // type:object size:0x24 scope:local
jumptable_80385DC4 = .data:0x80385DC4; // type:object size:0x24 scope:local
lbl_80385DE8 = .data:0x80385DE8; // type:object size:0x34
lbl_80385E1C = .data:0x80385E1C; // type:object size:0x34
lbl_80385E50 = .data:0x80385E50; // type:object size:0x28
lbl_80385E78 = .data:0x80385E78; // type:object size:0x40
lbl_80385EB8 = .data:0x80385EB8; // type:object size:0xC0
lbl_80385F78 = .data:0x80385F78; // type:object size:0x2C
lbl_80385FA4 = .data:0x80385FA4; // type:object size:0x2C
lbl_80385FD0 = .data:0x80385FD0; // type:object size:0x148
lbl_80386118 = .data:0x80386118; // type:object size:0x2C
lbl_80386144 = .data:0x80386144; // type:object size:0x148
lbl_8038628C = .data:0x8038628C; // type:object size:0x2C
lbl_803862B8 = .data:0x803862B8; // type:object size:0x2C
lbl_803862E4 = .data:0x803862E4; // type:object size:0x148
lbl_8038642C = .data:0x8038642C; // type:object size:0x2C
lbl_80386458 = .data:0x80386458; // type:object size:0x2C
lbl_80386484 = .data:0x80386484; // type:object size:0x148
lbl_803865CC = .data:0x803865CC; // type:object size:0x2C
lbl_803865F8 = .data:0x803865F8; // type:object size:0x2C
lbl_80386624 = .data:0x80386624; // type:object size:0x2C
lbl_80386650 = .data:0x80386650; // type:object size:0x2C
lbl_8038667C = .data:0x8038667C; // type:object size:0x14C
lbl_803867C8 = .data:0x803867C8; // type:object size:0x2C
lbl_803867F4 = .data:0x803867F4; // type:object size:0x2C
lbl_80386820 = .data:0x80386820; // type:object size:0x2C
lbl_8038684C = .data:0x8038684C; // type:object size:0x2C
lbl_80386878 = .data:0x80386878; // type:object size:0x2C
lbl_803868A4 = .data:0x803868A4; // type:object size:0x2C
lbl_803868D0 = .data:0x803868D0; // type:object size:0x14C
lbl_80386A1C = .data:0x80386A1C; // type:object size:0x30
